# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.3.0"
Total_plasma_electron_pressure_at_point_292______________________________ (pres_plasma_electron_profile292)_ 2.57423152244183759e+05
Total_plasma_electron_pressure_at_point_293______________________________ (pres_plasma_electron_profile293)_ 2.55457373925943364e+05
Total_plasma_electron_pressure_at_point_294______________________________ (pres_plasma_electron_profile294)_ 2.53493986176547158e+05
Total_plasma_electron_pressure_at_point_295______________________________ (pres_plasma_electron_profile295)_ 2.51533070206927543e+05
Total_plasma_electron_pressure_at_point_296______________________________ (pres_plasma_electron_profile296)_ 2.49574707260124065e+05
Total_plasma_electron_pressure_at_point_297______________________________ (pres_plasma_electron_profile297)_ 2.47618978607554658e+05
Total_plasma_electron_pressure_at_point_298______________________________ (pres_plasma_electron_profile298)_ 2.45665965545239160e+05
Total_plasma_electron_pressure_at_point_299______________________________ (pres_plasma_electron_profile299)_ 2.43715749389975652e+05
Total_plasma_electron_pressure_at_point_300______________________________ (pres_plasma_electron_profile300)_ 2.41768411475467758e+05
Total_plasma_electron_pressure_at_point_301______________________________ (pres_plasma_electron_profile301)_ 2.39824033148401824e+05
Total_plasma_electron_pressure_at_point_302______________________________ (pres_plasma_electron_profile302)_ 2.37882695764474542e+05
Total_plasma_electron_pressure_at_point_303______________________________ (pres_plasma_electron_profile303)_ 2.35944480684368202e+05
Total_plasma_electron_pressure_at_point_304______________________________ (pres_plasma_electron_profile304)_ 2.34009469269672787e+05
Total_plasma_electron_pressure_at_point_305______________________________ (pres_plasma_electron_profile305)_ 2.32077742878756195e+05
Total_plasma_electron_pressure_at_point_306______________________________ (pres_plasma_electron_profile306)_ 2.30149382862577884e+05
Total_plasma_electron_pressure_at_point_307______________________________ (pres_plasma_electron_profile307)_ 2.28224470560447895e+05
Total_plasma_electron_pressure_at_point_308______________________________ (pres_plasma_electron_profile308)_ 2.26303087295728474e+05
Total_plasma_electron_pressure_at_point_309______________________________ (pres_plasma_electron_profile309)_ 2.24385314371477900e+05
Total_plasma_electron_pressure_at_point_310______________________________ (pres_plasma_electron_profile310)_ 2.22471233066034707e+05
Total_plasma_electron_pressure_at_point_311______________________________ (pres_plasma_electron_profile311)_ 2.20560924628541514e+05
Total_plasma_electron_pressure_at_point_312______________________________ (pres_plasma_electron_profile312)_ 2.18654470274408086e+05
Total_plasma_electron_pressure_at_point_313______________________________ (pres_plasma_electron_profile313)_ 2.16751951180709817e+05
Total_plasma_electron_pressure_at_point_314______________________________ (pres_plasma_electron_profile314)_ 2.14853448481522966e+05
Total_plasma_electron_pressure_at_point_315______________________________ (pres_plasma_electron_profile315)_ 2.12959043263194122e+05
Total_plasma_electron_pressure_at_point_316______________________________ (pres_plasma_electron_profile316)_ 2.11068816559542174e+05
Total_plasma_electron_pressure_at_point_317______________________________ (pres_plasma_electron_profile317)_ 2.09182849346992269e+05
Total_plasma_electron_pressure_at_point_318______________________________ (pres_plasma_electron_profile318)_ 2.07301222539639159e+05
Total_plasma_electron_pressure_at_point_319______________________________ (pres_plasma_electron_profile319)_ 2.05424016984239774e+05
Total_plasma_electron_pressure_at_point_320______________________________ (pres_plasma_electron_profile320)_ 2.03551313455131953e+05
Total_plasma_electron_pressure_at_point_321______________________________ (pres_plasma_electron_profile321)_ 2.01683192649078992e+05
Total_plasma_electron_pressure_at_point_322______________________________ (pres_plasma_electron_profile322)_ 1.99819735180037562e+05
Total_plasma_electron_pressure_at_point_323______________________________ (pres_plasma_electron_profile323)_ 1.97961021573847160e+05
Total_plasma_electron_pressure_at_point_324______________________________ (pres_plasma_electron_profile324)_ 1.96107132262840692e+05
Total_plasma_electron_pressure_at_point_325______________________________ (pres_plasma_electron_profile325)_ 1.94258147580371908e+05
Total_plasma_electron_pressure_at_point_326______________________________ (pres_plasma_electron_profile326)_ 1.92414147755260754e+05
Total_plasma_electron_pressure_at_point_327______________________________ (pres_plasma_electron_profile327)_ 1.90575212906151719e+05
Total_plasma_electron_pressure_at_point_328______________________________ (pres_plasma_electron_profile328)_ 1.88741423035785672e+05
Total_plasma_electron_pressure_at_point_329______________________________ (pres_plasma_electron_profile329)_ 1.86912858025181427e+05
Total_plasma_electron_pressure_at_point_330______________________________ (pres_plasma_electron_profile330)_ 1.85089597627726063e+05
Total_plasma_electron_pressure_at_point_331______________________________ (pres_plasma_electron_profile331)_ 1.83271721463170543e+05
Total_plasma_electron_pressure_at_point_332______________________________ (pres_plasma_electron_profile332)_ 1.81459309011529753e+05
Total_plasma_electron_pressure_at_point_333______________________________ (pres_plasma_electron_profile333)_ 1.79652439606883505e+05
Total_plasma_electron_pressure_at_point_334______________________________ (pres_plasma_electron_profile334)_ 1.77851192431076721e+05
Total_plasma_electron_pressure_at_point_335______________________________ (pres_plasma_electron_profile335)_ 1.76055646507315600e+05
Total_plasma_electron_pressure_at_point_336______________________________ (pres_plasma_electron_profile336)_ 1.74265880693658313e+05
Total_plasma_electron_pressure_at_point_337______________________________ (pres_plasma_electron_profile337)_ 1.72481973676396039e+05
Total_plasma_electron_pressure_at_point_338______________________________ (pres_plasma_electron_profile338)_ 1.70704003963322786e+05
Total_plasma_electron_pressure_at_point_339______________________________ (pres_plasma_electron_profile339)_ 1.68932049876890727e+05
Total_plasma_electron_pressure_at_point_340______________________________ (pres_plasma_electron_profile340)_ 1.67166189547248126e+05
Total_plasma_electron_pressure_at_point_341______________________________ (pres_plasma_electron_profile341)_ 1.65406500905155757e+05
Total_plasma_electron_pressure_at_point_342______________________________ (pres_plasma_electron_profile342)_ 1.63653061674781027e+05
Total_plasma_electron_pressure_at_point_343______________________________ (pres_plasma_electron_profile343)_ 1.61905949366363580e+05
Total_plasma_electron_pressure_at_point_344______________________________ (pres_plasma_electron_profile344)_ 1.60165241268751415e+05
Total_plasma_electron_pressure_at_point_345______________________________ (pres_plasma_electron_profile345)_ 1.58431014441802370e+05
Total_plasma_electron_pressure_at_point_346______________________________ (pres_plasma_electron_profile346)_ 1.56703345708648209e+05
Total_plasma_electron_pressure_at_point_347______________________________ (pres_plasma_electron_profile347)_ 1.54982311647816765e+05
Total_plasma_electron_pressure_at_point_348______________________________ (pres_plasma_electron_profile348)_ 1.53267988585209212e+05
Total_plasma_electron_pressure_at_point_349______________________________ (pres_plasma_electron_profile349)_ 1.51560452585926687e+05
Total_plasma_electron_pressure_at_point_350______________________________ (pres_plasma_electron_profile350)_ 1.49859779445944529e+05
Total_plasma_electron_pressure_at_point_351______________________________ (pres_plasma_electron_profile351)_ 1.48166044683626853e+05
Total_plasma_electron_pressure_at_point_352______________________________ (pres_plasma_electron_profile352)_ 1.46479323531078990e+05
Total_plasma_electron_pressure_at_point_353______________________________ (pres_plasma_electron_profile353)_ 1.44799690925332106e+05
Total_plasma_electron_pressure_at_point_354______________________________ (pres_plasma_electron_profile354)_ 1.43127221499355568e+05
Total_plasma_electron_pressure_at_point_355______________________________ (pres_plasma_electron_profile355)_ 1.41461989572890743e+05
Total_plasma_electron_pressure_at_point_356______________________________ (pres_plasma_electron_profile356)_ 1.39804069143102766e+05
Total_plasma_electron_pressure_at_point_357______________________________ (pres_plasma_electron_profile357)_ 1.38153533875043096e+05
Total_plasma_electron_pressure_at_point_358______________________________ (pres_plasma_electron_profile358)_ 1.36510457091917313e+05
Total_plasma_electron_pressure_at_point_359______________________________ (pres_plasma_electron_profile359)_ 1.34874911765153782e+05
Total_plasma_electron_pressure_at_point_360______________________________ (pres_plasma_electron_profile360)_ 1.33246970504263765e+05
Total_plasma_electron_pressure_at_point_361______________________________ (pres_plasma_electron_profile361)_ 1.31626705546489771e+05
Total_plasma_electron_pressure_at_point_362______________________________ (pres_plasma_electron_profile362)_ 1.30014188746233063e+05
Total_plasma_electron_pressure_at_point_363______________________________ (pres_plasma_electron_profile363)_ 1.28409491564254451e+05
Total_plasma_electron_pressure_at_point_364______________________________ (pres_plasma_electron_profile364)_ 1.26812685056640301e+05
Total_plasma_electron_pressure_at_point_365______________________________ (pres_plasma_electron_profile365)_ 1.25223839863526067e+05
Total_plasma_electron_pressure_at_point_366______________________________ (pres_plasma_electron_profile366)_ 1.23643026197570274e+05
Total_plasma_electron_pressure_at_point_367______________________________ (pres_plasma_electron_profile367)_ 1.22070313832168744e+05
Total_plasma_electron_pressure_at_point_368______________________________ (pres_plasma_electron_profile368)_ 1.20505772089402381e+05
Total_plasma_electron_pressure_at_point_369______________________________ (pres_plasma_electron_profile369)_ 1.18949469827707610e+05
Total_plasma_electron_pressure_at_point_370______________________________ (pres_plasma_electron_profile370)_ 1.17401475429260812e+05
Total_plasma_electron_pressure_at_point_371______________________________ (pres_plasma_electron_profile371)_ 1.15861856787066863e+05
Total_plasma_electron_pressure_at_point_372______________________________ (pres_plasma_electron_profile372)_ 1.14330681291740257e+05
Total_plasma_electron_pressure_at_point_373______________________________ (pres_plasma_electron_profile373)_ 1.12808015817969586e+05
Total_plasma_electron_pressure_at_point_374______________________________ (pres_plasma_electron_profile374)_ 1.11293926710651795e+05
Total_plasma_electron_pressure_at_point_375______________________________ (pres_plasma_electron_profile375)_ 1.09788479770686376e+05
Total_plasma_electron_pressure_at_point_376______________________________ (pres_plasma_electron_profile376)_ 1.08291740240414962e+05
Total_plasma_electron_pressure_at_point_377______________________________ (pres_plasma_electron_profile377)_ 1.06803772788694885e+05
Total_plasma_electron_pressure_at_point_378______________________________ (pres_plasma_electron_profile378)_ 1.05324641495591495e+05
Total_plasma_electron_pressure_at_point_379______________________________ (pres_plasma_electron_profile379)_ 1.03854409836675433e+05
Total_plasma_electron_pressure_at_point_380______________________________ (pres_plasma_electron_profile380)_ 1.02393140666909443e+05
Total_plasma_electron_pressure_at_point_381______________________________ (pres_plasma_electron_profile381)_ 1.00940896204108896e+05
Total_plasma_electron_pressure_at_point_382______________________________ (pres_plasma_electron_profile382)_ 9.94977380119594163e+04
Total_plasma_electron_pressure_at_point_383______________________________ (pres_plasma_electron_profile383)_ 9.80637269825729454e+04
Total_plasma_electron_pressure_at_point_384______________________________ (pres_plasma_electron_profile384)_ 9.66389233185651392e+04
Total_plasma_electron_pressure_at_point_385______________________________ (pres_plasma_electron_profile385)_ 9.52233865146339231e+04
Total_plasma_electron_pressure_at_point_386______________________________ (pres_plasma_electron_profile386)_ 9.38171753386179480e+04
Total_plasma_electron_pressure_at_point_387______________________________ (pres_plasma_electron_profile387)_ 9.24203478120150830e+04
Total_plasma_electron_pressure_at_point_388______________________________ (pres_plasma_electron_profile388)_ 9.10329611899360025e+04
Total_plasma_electron_pressure_at_point_389______________________________ (pres_plasma_electron_profile389)_ 8.96550719404710107e+04
Total_plasma_electron_pressure_at_point_390______________________________ (pres_plasma_electron_profile390)_ 8.82867357234431547e+04
Total_plasma_electron_pressure_at_point_391______________________________ (pres_plasma_electron_profile391)_ 8.69280073685217649e+04
Total_plasma_electron_pressure_at_point_392______________________________ (pres_plasma_electron_profile392)_ 8.55789408526680782e+04
Total_plasma_electron_pressure_at_point_393______________________________ (pres_plasma_electron_profile393)_ 8.42395892768828780e+04
Total_plasma_electron_pressure_at_point_394______________________________ (pres_plasma_electron_profile394)_ 8.29100048422252003e+04
Total_plasma_electron_pressure_at_point_395______________________________ (pres_plasma_electron_profile395)_ 8.15902388250687654e+04
Total_plasma_electron_pressure_at_point_396______________________________ (pres_plasma_electron_profile396)_ 8.02803415515603847e+04
Total_plasma_electron_pressure_at_point_397______________________________ (pres_plasma_electron_profile397)_ 7.89803623712442932e+04
Total_plasma_electron_pressure_at_point_398______________________________ (pres_plasma_electron_profile398)_ 7.76903496298114769e+04
Total_plasma_electron_pressure_at_point_399______________________________ (pres_plasma_electron_profile399)_ 7.64103506409342517e+04
Total_plasma_electron_pressure_at_point_400______________________________ (pres_plasma_electron_profile400)_ 7.51404116571400082e+04
Total_plasma_electron_pressure_at_point_401______________________________ (pres_plasma_electron_profile401)_ 7.38805778396788955e+04
Total_plasma_electron_pressure_at_point_402______________________________ (pres_plasma_electron_profile402)_ 7.26308932273344981e+04
Total_plasma_electron_pressure_at_point_403______________________________ (pres_plasma_electron_profile403)_ 7.13914007041259611e+04
Total_plasma_electron_pressure_at_point_404______________________________ (pres_plasma_electron_profile404)_ 7.01621419658448285e+04
Total_plasma_electron_pressure_at_point_405______________________________ (pres_plasma_electron_profile405)_ 6.89431574853679485e+04
Total_plasma_electron_pressure_at_point_406______________________________ (pres_plasma_electron_profile406)_ 6.77344864766831743e+04
Total_plasma_electron_pressure_at_point_407______________________________ (pres_plasma_electron_profile407)_ 6.65361668575609074e+04
Total_plasma_electron_pressure_at_point_408______________________________ (pres_plasma_electron_profile408)_ 6.53482352108004998e+04
Total_plasma_electron_pressure_at_point_409______________________________ (pres_plasma_electron_profile409)_ 6.41707267439765856e+04
Total_plasma_electron_pressure_at_point_410______________________________ (pres_plasma_electron_profile410)_ 6.30036752476046895e+04
Total_plasma_electron_pressure_at_point_411______________________________ (pres_plasma_electron_profile411)_ 6.18471130516407720e+04
Total_plasma_electron_pressure_at_point_412______________________________ (pres_plasma_electron_profile412)_ 6.07010709802250713e+04
Total_plasma_electron_pressure_at_point_413______________________________ (pres_plasma_electron_profile413)_ 5.95655783045738353e+04
Total_plasma_electron_pressure_at_point_414______________________________ (pres_plasma_electron_profile414)_ 5.84406626939172929e+04
Total_plasma_electron_pressure_at_point_415______________________________ (pres_plasma_electron_profile415)_ 5.73263501643760683e+04
Total_plasma_electron_pressure_at_point_416______________________________ (pres_plasma_electron_profile416)_ 5.62226650256614303e+04
Total_plasma_electron_pressure_at_point_417______________________________ (pres_plasma_electron_profile417)_ 5.51296298254788053e+04
Total_plasma_electron_pressure_at_point_418______________________________ (pres_plasma_electron_profile418)_ 5.40472652915071230e+04
Total_plasma_electron_pressure_at_point_419______________________________ (pres_plasma_electron_profile419)_ 5.29755902708190843e+04
Total_plasma_electron_pressure_at_point_420______________________________ (pres_plasma_electron_profile420)_ 5.19146216666017426e+04
Total_plasma_electron_pressure_at_point_421______________________________ (pres_plasma_electron_profile421)_ 5.08643743720288694e+04
Total_plasma_electron_pressure_at_point_422______________________________ (pres_plasma_electron_profile422)_ 4.98248612011319638e+04
Total_plasma_electron_pressure_at_point_423______________________________ (pres_plasma_electron_profile423)_ 4.87960928165100995e+04
Total_plasma_electron_pressure_at_point_424______________________________ (pres_plasma_electron_profile424)_ 4.77780776537146085e+04
Total_plasma_electron_pressure_at_point_425______________________________ (pres_plasma_electron_profile425)_ 4.67708218421429337e+04
Total_plasma_electron_pressure_at_point_426______________________________ (pres_plasma_electron_profile426)_ 4.57743291222740954e+04
Total_plasma_electron_pressure_at_point_427______________________________ (pres_plasma_electron_profile427)_ 4.47886007590828158e+04
Total_plasma_electron_pressure_at_point_428______________________________ (pres_plasma_electron_profile428)_ 4.38136354514756094e+04
Total_plasma_electron_pressure_at_point_429______________________________ (pres_plasma_electron_profile429)_ 4.28494292376074154e+04
Total_plasma_electron_pressure_at_point_430______________________________ (pres_plasma_electron_profile430)_ 4.18959753959584777e+04
Total_plasma_electron_pressure_at_point_431______________________________ (pres_plasma_electron_profile431)_ 4.09532643420871536e+04
Total_plasma_electron_pressure_at_point_432______________________________ (pres_plasma_electron_profile432)_ 4.00212835210231351e+04
Total_plasma_electron_pressure_at_point_433______________________________ (pres_plasma_electron_profile433)_ 3.91000172953381407e+04
Total_plasma_electron_pressure_at_point_434______________________________ (pres_plasma_electron_profile434)_ 3.81894468290316727e+04
Total_plasma_electron_pressure_at_point_435______________________________ (pres_plasma_electron_profile435)_ 3.72895499675100291e+04
Total_plasma_electron_pressure_at_point_436______________________________ (pres_plasma_electron_profile436)_ 3.64003011141311727e+04
Total_plasma_electron_pressure_at_point_437______________________________ (pres_plasma_electron_profile437)_ 3.55216711040569426e+04
Total_plasma_electron_pressure_at_point_438______________________________ (pres_plasma_electron_profile438)_ 3.46536270765230292e+04
Total_plasma_electron_pressure_at_point_439______________________________ (pres_plasma_electron_profile439)_ 3.37961323471487849e+04
Total_plasma_electron_pressure_at_point_440______________________________ (pres_plasma_electron_profile440)_ 3.29491462826141869e+04
Total_plasma_electron_pressure_at_point_441______________________________ (pres_plasma_electron_profile441)_ 3.21126241810131505e+04
Total_plasma_electron_pressure_at_point_442______________________________ (pres_plasma_electron_profile442)_ 3.12865171625626572e+04
Total_plasma_electron_pressure_at_point_443______________________________ (pres_plasma_electron_profile443)_ 3.04707720772754001e+04
Total_plasma_electron_pressure_at_point_444______________________________ (pres_plasma_electron_profile444)_ 2.96653314389394145e+04
Total_plasma_electron_pressure_at_point_445______________________________ (pres_plasma_electron_profile445)_ 2.88701333986675236e+04
Total_plasma_electron_pressure_at_point_446______________________________ (pres_plasma_electron_profile446)_ 2.80851117769602606e+04
Total_plasma_electron_pressure_at_point_447______________________________ (pres_plasma_electron_profile447)_ 2.73101961815689356e+04
Total_plasma_electron_pressure_at_point_448______________________________ (pres_plasma_electron_profile448)_ 2.65453122508889537e+04
Total_plasma_electron_pressure_at_point_449______________________________ (pres_plasma_electron_profile449)_ 2.57903820814936480e+04
Total_plasma_electron_pressure_at_point_450______________________________ (pres_plasma_electron_profile450)_ 2.50453249276599563e+04
Total_plasma_electron_pressure_at_point_451______________________________ (pres_plasma_electron_profile451)_ 2.43100583070726825e+04
Total_plasma_electron_pressure_at_point_452______________________________ (pres_plasma_electron_profile452)_ 2.35844997223442442e+04
Total_plasma_electron_pressure_at_point_453______________________________ (pres_plasma_electron_profile453)_ 2.28685693347762099e+04
Total_plasma_electron_pressure_at_point_454______________________________ (pres_plasma_electron_profile454)_ 2.21621941479792586e+04
Total_plasma_electron_pressure_at_point_455______________________________ (pres_plasma_electron_profile455)_ 2.14653146625194895e+04
Total_plasma_electron_pressure_at_point_456______________________________ (pres_plasma_electron_profile456)_ 2.07778957403517816e+04
Total_plasma_electron_pressure_at_point_457______________________________ (pres_plasma_electron_profile457)_ 2.00999450214719109e+04
Total_plasma_electron_pressure_at_point_458______________________________ (pres_plasma_electron_profile458)_ 1.94315458431589977e+04
Total_plasma_electron_pressure_at_point_459______________________________ (pres_plasma_electron_profile459)_ 1.87729207256199152e+04
Total_plasma_electron_pressure_at_point_460______________________________ (pres_plasma_electron_profile460)_ 1.81245685915945833e+04
Total_plasma_electron_pressure_at_point_461______________________________ (pres_plasma_electron_profile461)_ 1.74876228465695604e+04
Total_plasma_electron_pressure_at_point_462______________________________ (pres_plasma_electron_profile462)_ 1.68652335751430073e+04
Total_plasma_electron_pressure_at_point_463______________________________ (pres_plasma_electron_profile463)_ 1.60628783721745403e+04
Total_plasma_electron_pressure_at_point_464______________________________ (pres_plasma_electron_profile464)_ 1.50792921726260356e+04
Total_plasma_electron_pressure_at_point_465______________________________ (pres_plasma_electron_profile465)_ 1.41198787012308803e+04
Total_plasma_electron_pressure_at_point_466______________________________ (pres_plasma_electron_profile466)_ 1.31845867706437384e+04
Total_plasma_electron_pressure_at_point_467______________________________ (pres_plasma_electron_profile467)_ 1.22733016469498398e+04
Total_plasma_electron_pressure_at_point_468______________________________ (pres_plasma_electron_profile468)_ 1.13858152183613729e+04
Total_plasma_electron_pressure_at_point_469______________________________ (pres_plasma_electron_profile469)_ 1.05217768687063890e+04
Total_plasma_electron_pressure_at_point_470______________________________ (pres_plasma_electron_profile470)_ 9.68060739896099403e+03
Total_plasma_electron_pressure_at_point_471______________________________ (pres_plasma_electron_profile471)_ 8.86133521762096461e+03
Total_plasma_electron_pressure_at_point_472______________________________ (pres_plasma_electron_profile472)_ 8.06224627156283623e+03
Total_plasma_electron_pressure_at_point_473______________________________ (pres_plasma_electron_profile473)_ 7.27999091879234038e+03
Total_plasma_electron_pressure_at_point_474______________________________ (pres_plasma_electron_profile474)_ 6.50645286396058964e+03
Total_plasma_electron_pressure_at_point_475______________________________ (pres_plasma_electron_profile475)_ 5.69315054852312278e+03
Total_plasma_electron_pressure_at_point_476______________________________ (pres_plasma_electron_profile476)_ 5.25798171831322270e+03
Total_plasma_electron_pressure_at_point_477______________________________ (pres_plasma_electron_profile477)_ 4.84010758762893420e+03
Total_plasma_electron_pressure_at_point_478______________________________ (pres_plasma_electron_profile478)_ 4.43952815647026455e+03
Total_plasma_electron_pressure_at_point_479______________________________ (pres_plasma_electron_profile479)_ 4.05624342483720739e+03
Total_plasma_electron_pressure_at_point_480______________________________ (pres_plasma_electron_profile480)_ 3.69025339272976453e+03
Total_plasma_electron_pressure_at_point_481______________________________ (pres_plasma_electron_profile481)_ 3.34155806014793734e+03
Total_plasma_electron_pressure_at_point_482______________________________ (pres_plasma_electron_profile482)_ 3.01015742709172446e+03
Total_plasma_electron_pressure_at_point_483______________________________ (pres_plasma_electron_profile483)_ 2.69605149356112634e+03
Total_plasma_electron_pressure_at_point_484______________________________ (pres_plasma_electron_profile484)_ 2.39924025955614252e+03
Total_plasma_electron_pressure_at_point_485______________________________ (pres_plasma_electron_profile485)_ 2.11972372507677392e+03
Total_plasma_electron_pressure_at_point_486______________________________ (pres_plasma_electron_profile486)_ 1.85750189012301985e+03
Total_plasma_electron_pressure_at_point_487______________________________ (pres_plasma_electron_profile487)_ 1.61257475469488031e+03
Total_plasma_electron_pressure_at_point_488______________________________ (pres_plasma_electron_profile488)_ 1.38494231879235554e+03
Total_plasma_electron_pressure_at_point_489______________________________ (pres_plasma_electron_profile489)_ 1.17460458241544507e+03
Total_plasma_electron_pressure_at_point_490______________________________ (pres_plasma_electron_profile490)_ 9.81561545564149469e+02
Total_plasma_electron_pressure_at_point_491______________________________ (pres_plasma_electron_profile491)_ 8.05813208238468633e+02
Total_plasma_electron_pressure_at_point_492______________________________ (pres_plasma_electron_profile492)_ 6.47359570438402443e+02
Total_plasma_electron_pressure_at_point_493______________________________ (pres_plasma_electron_profile493)_ 5.06200632163950843e+02
Total_plasma_electron_pressure_at_point_494______________________________ (pres_plasma_electron_profile494)_ 3.82336393415114003e+02
Total_plasma_electron_pressure_at_point_495______________________________ (pres_plasma_electron_profile495)_ 2.75766854191891639e+02
Total_plasma_electron_pressure_at_point_496______________________________ (pres_plasma_electron_profile496)_ 1.86492014494284120e+02
Total_plasma_electron_pressure_at_point_497______________________________ (pres_plasma_electron_profile497)_ 1.14511874322291220e+02
Total_plasma_electron_pressure_at_point_498______________________________ (pres_plasma_electron_profile498)_ 5.98264336759129449e+01
Total_plasma_electron_pressure_at_point_499______________________________ (pres_plasma_electron_profile499)_ 2.24356925551493696e+01
Total_plasma_electron_pressure_at_point_500______________________________ (pres_plasma_electron_profile500)_ 2.33965096000044293e+00
Total_plasma_ion_pressure_at_point_0_____________________________________ (pres_plasma_ion_total_profile0)_ 5.71710824256857391e+05
Total_plasma_ion_pressure_at_point_1_____________________________________ (pres_plasma_ion_total_profile1)_ 5.71705679201088264e+05
Total_plasma_ion_pressure_at_point_2_____________________________________ (pres_plasma_ion_total_profile2)_ 5.71690244196727639e+05
Total_plasma_ion_pressure_at_point_3_____________________________________ (pres_plasma_ion_total_profile3)_ 5.71664519732613233e+05
Total_plasma_ion_pressure_at_point_4_____________________________________ (pres_plasma_ion_total_profile4)_ 5.71628506623467198e+05
Total_plasma_ion_pressure_at_point_5_____________________________________ (pres_plasma_ion_total_profile5)_ 5.71582206009885645e+05
Total_plasma_ion_pressure_at_point_6_____________________________________ (pres_plasma_ion_total_profile6)_ 5.71525619358322117e+05
Total_plasma_ion_pressure_at_point_7_____________________________________ (pres_plasma_ion_total_profile7)_ 5.71458748461068026e+05
Total_plasma_ion_pressure_at_point_8_____________________________________ (pres_plasma_ion_total_profile8)_ 5.71381595436229603e+05
Total_plasma_ion_pressure_at_point_9_____________________________________ (pres_plasma_ion_total_profile9)_ 5.71294162727697287e+05
Total_plasma_ion_pressure_at_point_10____________________________________ (pres_plasma_ion_total_profile10)_ 5.71196453105113702e+05
Total_plasma_ion_pressure_at_point_11____________________________________ (pres_plasma_ion_total_profile11)_ 5.71088469663835247e+05
Total_plasma_ion_pressure_at_point_12____________________________________ (pres_plasma_ion_total_profile12)_ 5.70970215824891580e+05
Total_plasma_ion_pressure_at_point_13____________________________________ (pres_plasma_ion_total_profile13)_ 5.70841695334937423e+05
Total_plasma_ion_pressure_at_point_14____________________________________ (pres_plasma_ion_total_profile14)_ 5.70702912266202853e+05
Total_plasma_ion_pressure_at_point_15____________________________________ (pres_plasma_ion_total_profile15)_ 5.70553871016437653e+05
Total_plasma_ion_pressure_at_point_16____________________________________ (pres_plasma_ion_total_profile16)_ 5.70394576308851480e+05
Total_plasma_ion_pressure_at_point_17____________________________________ (pres_plasma_ion_total_profile17)_ 5.70225033192049479e+05
Total_plasma_ion_pressure_at_point_18____________________________________ (pres_plasma_ion_total_profile18)_ 5.70045247039964539e+05
Total_plasma_ion_pressure_at_point_19____________________________________ (pres_plasma_ion_total_profile19)_ 5.69855223551783245e+05
Total_plasma_ion_pressure_at_point_20____________________________________ (pres_plasma_ion_total_profile20)_ 5.69654968751868582e+05
Total_plasma_ion_pressure_at_point_21____________________________________ (pres_plasma_ion_total_profile21)_ 5.69444488989678794e+05
Total_plasma_ion_pressure_at_point_22____________________________________ (pres_plasma_ion_total_profile22)_ 5.69223790939679486e+05
Total_plasma_ion_pressure_at_point_23____________________________________ (pres_plasma_ion_total_profile23)_ 5.68992881601254572e+05
Total_plasma_ion_pressure_at_point_24____________________________________ (pres_plasma_ion_total_profile24)_ 5.68751768298608833e+05
Total_plasma_ion_pressure_at_point_25____________________________________ (pres_plasma_ion_total_profile25)_ 5.68500458680670126e+05
Total_plasma_ion_pressure_at_point_26____________________________________ (pres_plasma_ion_total_profile26)_ 5.68238960720983800e+05
Total_plasma_ion_pressure_at_point_27____________________________________ (pres_plasma_ion_total_profile27)_ 5.67967282717604423e+05
Total_plasma_ion_pressure_at_point_28____________________________________ (pres_plasma_ion_total_profile28)_ 5.67685433292981819e+05
Total_plasma_ion_pressure_at_point_29____________________________________ (pres_plasma_ion_total_profile29)_ 5.67393421393845463e+05
Total_plasma_ion_pressure_at_point_30____________________________________ (pres_plasma_ion_total_profile30)_ 5.67091256291079218e+05
Total_plasma_ion_pressure_at_point_31____________________________________ (pres_plasma_ion_total_profile31)_ 5.66778947579597123e+05
Total_plasma_ion_pressure_at_point_32____________________________________ (pres_plasma_ion_total_profile32)_ 5.66456505178211024e+05
Total_plasma_ion_pressure_at_point_33____________________________________ (pres_plasma_ion_total_profile33)_ 5.66123939329494722e+05
Total_plasma_ion_pressure_at_point_34____________________________________ (pres_plasma_ion_total_profile34)_ 5.65781260599644156e+05
Total_plasma_ion_pressure_at_point_35____________________________________ (pres_plasma_ion_total_profile35)_ 5.65428479878333048e+05
Total_plasma_ion_pressure_at_point_36____________________________________ (pres_plasma_ion_total_profile36)_ 5.65065608378562261e+05
Total_plasma_ion_pressure_at_point_37____________________________________ (pres_plasma_ion_total_profile37)_ 5.64692657636507531e+05
Total_plasma_ion_pressure_at_point_38____________________________________ (pres_plasma_ion_total_profile38)_ 5.64309639511359972e+05
Total_plasma_ion_pressure_at_point_39____________________________________ (pres_plasma_ion_total_profile39)_ 5.63916566185163218e+05
Total_plasma_ion_pressure_at_point_40____________________________________ (pres_plasma_ion_total_profile40)_ 5.63513450162646943e+05
Total_plasma_ion_pressure_at_point_41____________________________________ (pres_plasma_ion_total_profile41)_ 5.63100304271053756e+05
Total_plasma_ion_pressure_at_point_42____________________________________ (pres_plasma_ion_total_profile42)_ 5.62677141659962479e+05
Total_plasma_ion_pressure_at_point_43____________________________________ (pres_plasma_ion_total_profile43)_ 5.62243975801108521e+05
Total_plasma_ion_pressure_at_point_44____________________________________ (pres_plasma_ion_total_profile44)_ 5.61800820488195634e+05
Total_plasma_ion_pressure_at_point_45____________________________________ (pres_plasma_ion_total_profile45)_ 5.61347689836708014e+05
