Charged particle power density (p, 3He, T) (excluding alphas) (MW)        (pden_non_alpha_charged_mw)     1.12154916349385095e-03 OP
Total charged particle power (including alphas) (MW)                      (p_charged_particle_mw)         4.00347122662589982e+02 OP

**************************************************************************************************************


Plasma radiation powers (excluding SOL):

Plasma total synchrotron radiation power (MW)                             (p_plasma_sync_mw)              2.94241036361392938e+00 OP
Plasma total synchrotron radiation power density (MW/m^3)                 (pden_plasma_sync_mw)           2.24149049063209231e-03 OP
Synchrotron wall reflectivity factor                                      (f_sync_reflect)                5.99999999999999978e-01

Plasma normalised minor radius defining 'core' region                     (radius_plasma_core_norm)       7.50000000000000000e-01
Fractional scaling of radiation power along core profile                  (f_p_plasma_core_rad_reduction)  6.99999999999999956e-01
Plasma total radiation power from core region (MW)                        (p_plasma_inner_rad_mw)         1.95868632672901782e+02 OP
Plasma total radiation power from edge region (MW)                        (p_plasma_outer_rad_mw)         1.24131367325069988e+02 OP
Plasma total radiation power from inside last closed flux surface (MW)    (p_plasma_rad_mw)               3.19999999997971770e+02 OP
Separatrix radiation fraction (MW)                                        (f_p_plasma_separatrix_rad)     6.39999999998759672e-01 OP
Nominal mean radiation load on vessel first-wall (MW/m^2)                 (pflux_fw_rad_mw)               3.63235240927334835e-01 OP
Peaking factor for radiation first-wall load                              (f_fw_rad_max)                  1.00000000000000000e+00 IP
Maximum permitted radiation first-wall load (MW/m^2)                      (pflux_fw_rad_max)              1.19999999999999996e+00 IP
Peak radiation wall load (MW/m^2)                                         (pflux_fw_rad_max_mw)           3.63235240927334835e-01 OP
Fast alpha particle power incident on the first-wall (MW)                 (p_fw_alpha_mw)                 1.99437431087656201e+01 OP
Nominal mean neutron load on vessel first-wall (MW/m^2)                   (pflux_fw_neutron_mw)           1.79714883346486287e+00 OP

Power incident on the divertor targets (MW)                               (ptarmw)                        3.59999999999656239e+01 OP
Fraction of power to the lower divertor                                   (f_p_div_lower)                 5.00000000000000000e-01 IP
Outboard side heat flux decay length (m)                                  (lambdaio)                      1.57000000000000000e-03 OP
Midplane seperation of the two magnetic closed flux surfaces (m)          (drsep)                         -0.00000000000000000e+00 OP
Fraction of power on the inner targets                                    (fio)                           1.60000000000000003e-01 OP
Fraction of power incident on the lower inner target                      (fLI)                           8.00000000000000017e-02 OP
Fraction of power incident on the lower outer target                      (fLO)                           4.19999999999999984e-01 OP
Fraction of power incident on the upper inner target                      (fUI)                           8.00000000000000017e-02 OP
Fraction of power incident on the upper outer target                      (fUO)                           4.19999999999999984e-01 OP
Power incident on the lower inner target (MW)                             (pLImw)                         2.87999999999725009e+00 OP
Power incident on the lower outer target (MW)                             (pLOmw)                         1.51199999999855610e+01 OP
Power incident on the upper innner target (MW)                            (pUImw)                         2.87999999999725009e+00 OP
Power incident on the upper outer target (MW)                             (pUOmw)                         1.51199999999855610e+01 OP

Ohmic heating power (MW)                                                  (p_plasma_ohmic_mw)             5.73132455065655488e-11 OP
Fraction of alpha power deposited in plasma                               (f_p_alpha_plasma_deposited)    9.49999999999999956e-01 IP
Fraction of alpha power to electrons                                      (f_alpha_electron)              7.10933241616395373e-01 OP
Fraction of alpha power to ions                                           (f_alpha_ion)                   2.89066758383604627e-01 OP
Ion transport (MW)                                                        (p_ion_transport_loss_mw)       1.42725641780335764e+02 OP
Electron transport (MW)                                                   (p_electron_transport_loss_mw)  1.61405725544565172e+02 OP
Injection power to ions (MW)                                              (p_hcd_injected_ions_mw)        0.00000000000000000e+00 OP
Injection power to electrons (MW)                                         (p_hcd_injected_electrons_mw)   1.19596620443918255e+02 OP
Ignited plasma switch (0=not ignited, 1=ignited)                          (i_plasma_ignited)                         0

Power into divertor zone via charged particles (MW)                       (p_plasma_separatrix_mw)        1.79999999999828162e+02 OP
Pdivt / R ratio (MW/m) (On peak divertor)                                 (p_div_separatrix_max_mw/physics_variables.rmajor)  1.99999999999809077e+01 OP
Pdivt Bt / qAR ratio (MWT/m) (On peak divertor)                           (pdivmaxbt/qar)                 5.19996113252732695e+00 OP

**************************************************************************************************************


H-mode Power Threshold Scalings :

ITER 1996 scaling: nominal (MW)                                           (l_h_threshold_powers(1))       3.07189797881907509e+01 OP
ITER 1996 scaling: upper bound (MW)                                       (l_h_threshold_powers(2))       5.96257042721950654e+01 OP
ITER 1996 scaling: lower bound (MW)                                       (l_h_threshold_powers(3))       1.58263240800086376e+01 OP
ITER 1997 scaling (1) (MW)                                                (l_h_threshold_powers(4))       4.90284372467318477e+01 OP
ITER 1997 scaling (2) (MW)                                                (l_h_threshold_powers(5))       5.57719656012487164e+01 OP
Martin 2008 scaling: nominal (MW)                                         (l_h_threshold_powers(6))       5.19954335803053382e+01 OP
Martin 2008 scaling: 95% upper bound (MW)                                 (l_h_threshold_powers(7))       6.51055016263378548e+01 OP
Martin 2008 scaling: 95% lower bound (MW)                                 (l_h_threshold_powers(8))       4.15252942700577350e+01 OP
Snipes 2000 scaling: nominal (MW)                                         (l_h_threshold_powers(9))       2.61278347035493042e+01 OP
Snipes 2000 scaling: upper bound (MW)                                     (l_h_threshold_powers(10))      3.59633115512624357e+01 OP
Snipes 2000 scaling: lower bound (MW)                                     (l_h_threshold_powers(11))      1.88303899707042071e+01 OP
Snipes 2000 scaling (closed divertor): nominal (MW)                       (l_h_threshold_powers(12))      1.08378820720231683e+01 OP
Snipes 2000 scaling (closed divertor): upper bound (MW)                   (l_h_threshold_powers(13))      1.41893760278584153e+01 OP
Snipes 2000 scaling (closed divertor): lower bound (MW)                   (l_h_threshold_powers(14))      8.21993990338809155e+00 OP
Hubbard 2012 L-I threshold - nominal (MW)                                 (l_h_threshold_powers(15))      4.43715188806336442e+01 OP
Hubbard 2012 L-I threshold - lower bound (MW)                             (l_h_threshold_powers(16))      2.03429647277377050e+01 OP
Hubbard 2012 L-I threshold - upper bound (MW)                             (l_h_threshold_powers(17))      9.67819447226351599e+01 OP
Hubbard 2017 L-I threshold                                                (l_h_threshold_powers(18))      2.04101889686417934e+02 OP
Martin 2008 aspect ratio corrected scaling: nominal (MW)                  (l_h_threshold_powers(19))      5.92331062599431064e+01 OP
Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)          (l_h_threshold_powers(20))      7.41680726632210252e+01 OP
Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)          (l_h_threshold_powers(21))      4.73055420179321899e+01 OP


L-H threshold power (MW)                                                  (p_l_h_threshold_mw)            5.92331062599431064e+01 OP

Confinement :

Confinement scaling law: IPB98(y,2)                     (H)
Confinement scaling law                                                   (tauelaw)                       "IPB98(y,2)"
Confinement H factor                                                      (hfact)                         1.19999999999905405e+00
Global thermal energy confinement time, from scaling (s)                  (t_energy_confinement)          2.49206897259314530e+00 OP
Directly calculated total energy confinement time (s)                     (t_energy_confinement_beta)     2.86977250255430638e+00 OP
(Total thermal energy derived from total plasma beta / loss power)
Ion energy confinement time, from scaling (s)                             (t_ion_energy_confinement)      2.49206897259314530e+00 OP
Electron energy confinement time, from scaling (s)                        (t_electron_energy_confinement)  2.49206897259314530e+00 OP
Fusion double product (s/m3)                                              (ntau)                          2.19149818455183426e+20 OP
Lawson Triple product (keV s/m3)                                          (nTtau)                         2.38249982977586915e+21 OP
Transport loss power assumed in scaling law (MW)                          (p_plasma_loss_mw)              3.04131367324898179e+02 OP
Switch for radiation loss term usage in power balance                     (i_rad_loss)                               1
Radiation power subtracted from plasma power balance (MW)                                                 1.95868632672901782e+02 ITV
  (Radiation correction is core radiation power)
H* non-radiation corrected                                                (hstar)                         1.02860567871595432e+00 OP
  (H* assumes IPB98(y,2), ELMy H-mode scaling)
Alpha particle confinement time (s)                                       (t_alpha_confinement)           1.24603448632407581e+01 OP
Alpha particle/energy confinement time ratio                              (f_alpha_energy_confinement)    5.00000000011036239e+00 OP
Lower limit on f_alpha_energy_confinement                                 (f_alpha_energy_confinement_min)  5.00000000000000000e+00

***************************** Energy confinement times, and required H-factors : *****************************

  Scaling law                Electron confinement time [s]   Equivalent H-factor for
                                      for H = 1              same confinement time

  Neo-Alcator                (Ohmic)    11.832                      0.210
  Mirnov                         (H)    18.134                      0.137
  Merezkhin-Muhkovatov    (Ohmic)(L)    1.804                       1.382
  Shimomura                      (H)    3.808                       0.654
  Kaye-Goldston                  (L)    0.109                       22.783
  ITER 89-P                      (L)    1.060                       2.350
  ITER 89-O                      (L)    2.002                       1.244
  Rebut-Lallia                   (L)    3.179                       0.784
  Goldston                       (L)    0.987                       2.525
  T10                            (L)    0.900                       2.769
  JAERI / Odajima-Shimomura      (L)    2.385                       1.045
  Kaye-Big Complex               (L)    1.043                       2.389
  ITER H90-P                     (H)    2.108                       1.182
  ITER 89-P & 89-O min           (L)    1.060                       2.350
  Riedel                         (L)    0.579                       4.305
  Christiansen                   (L)    0.774                       3.220
  Lackner-Gottardi               (L)    1.671                       1.491
  Neo-Kaye                       (L)    0.678                       3.674
  Riedel                         (H)    1.402                       1.778
  ITER H90-P amended             (H)    2.326                       1.072
  LHD                        (Stell)    0.334                       7.467
  Gyro-reduced Bohm          (Stell)    0.476                       5.239
  Lackner-Gottardi           (Stell)    0.860                       2.897
  ITER-93H  ELM-free             (H)    1.431                       1.741
  ITER H-97P ELM-free            (H)    1.981                       1.258
  ITER H-97P ELMy                (H)    2.185                       1.140
  ITER-96P (ITER-97L)            (L)    0.695                       3.585
  Valovic modified ELMy          (H)    2.334                       1.068
  Kaye 98 modified               (L)    0.725                       3.438
  ITERH-PB98P(y)                 (H)    2.227                       1.119
  IPB98(y)                       (H)    2.373                       1.051
  IPB98(y,1)                     (H)    2.408                       1.035
  IPB98(y,2)                     (H)    2.077                       1.200
  IPB98(y,3)                     (H)    2.034                       1.225
  IPB98(y,4)                     (H)    1.889                       1.319
  ISS95                      (Stell)    1.000                       2.493
  ISS04                      (Stell)    1.761                       1.415
  DS03 beta-independent          (H)    2.651                       0.940
  Murari "Non-power law"         (H)    1.477                       1.687
  Petty 2008                 (ST)(H)    3.418                       0.729
  Lang high density              (H)    1.082                       2.303
  Hubbard 2017 - nominal         (I)    0.052                       47.490
  Hubbard 2017 - lower           (I)    0.030                       83.473
  Hubbard 2017 - upper           (I)    0.092                       27.019
  Menard NSTX                (ST)(H)    2.704                       0.922
  Menard NSTX-Petty08 hybrid (ST)(H)    2.863                       0.871
  Buxton NSTX gyro-Bohm      (ST)(H)    8.751                       0.285
  ITPA20                         (H)    1.722                       1.447
  ITPA20-IL                      (H)    2.184                       1.141

**************************************************************************************************************

Dimensionless plasma parameters

For definitions see
Recent progress on the development and analysis of the ITPA global H-mode confinement database
D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
Normalized plasma pressure beta as defined by McDonald et al              (beta_mcdonald)                 1.23779417622093421e-01 OP
Normalized ion Larmor radius                                              (rho_star)                      3.48795180218085558e-03 OP
Normalized collisionality                                                 (nu_star)                       1.58330623464011228e-03 OP
ITER Physics Basis definition of elongation                               (kappa_ipb)                     2.36452586287815114e+00 OP

**************************************************************************************************************


Plasma Volt-second Requirements :

Total plasma volt-seconds required for pulse (Wb)                         (vs_plasma_total_required)      1.03460496517986783e+02 OP

Total plasma inductive flux consumption for plasma current ramp-up (Wb)   (vs_plasma_ind_ramp)            5.15753657559910508e+01 OP
Plasma resistive flux consumption for plasma current ramp-up (Wb)         (vs_plasma_res_ramp)            5.18851307594721476e+01 OP
Total flux consumption for plasma current ramp-up (Wb)                    (vs_plasma_ramp_required)       1.03460496515463205e+02 OP
Ejima coefficient                                                         (ejima_coeff)                   4.00000000000000022e-01

Internal plasma V-s                                                       (vs_plasma_internal)            1.94569240348020571e+01
Plasma volt-seconds needed for flat-top (heat + burn times) (Wb)          (vs_plasma_burn_required)       2.52357275312142751e-09 OP
Plasma loop voltage during burn (V)                                       (v_plasma_loop_burn)            2.49858688427864121e-12 OP
Coefficient for sawtooth effects on burn V-s requirement                  (csawth)                        1.00000000000000000e+00

Plasma resistance (ohm)                                                   (res_plasma)                    1.08926590408740426e-09 OP
Plasma resistive diffusion time (s)                                       (t_plasma_res_diffusion)        4.15315801791313334e+03 OP
Plasma inductance (H)                                                     (ind_plasma)                    2.24844242008648341e-06 OP
Plasma magnetic energy stored (J)                                         (e_plasma_magnetic_stored)      5.91524677061096430e+08 OP
Plasma normalised internal inductance                                     (ind_plasma_internal_norm)      2.99999999999999989e-01 OP

**************************************************************************************************************

Bootstrap current fraction multiplier                                     (cboot)                         1.00000000000000000e+00
Bootstrap fraction (ITER 1989)                                            (f_c_plasma_bootstrap_iter89)   3.75327974657751806e-01 OP
Bootstrap fraction (Sauter et al)                                         (f_c_plasma_bootstrap_sauter)   9.60094375636747377e-01 OP
Bootstrap fraction (Nevins et al)                                         (f_c_plasma_bootstrap_nevins)   1.22785099977922640e+00 OP
Bootstrap fraction (Wilson)                                               (f_c_plasma_bootstrap_wilson)   1.04391403919549930e+00 OP
Bootstrap fraction (Sakai)                                                (f_c_plasma_bootstrap_sakai)    9.85223356412411100e-01 OP
Bootstrap fraction (ARIES)                                                (f_c_plasma_bootstrap_aries)    1.81638764489484483e+00 OP
Bootstrap fraction (Andrade)                                              (f_c_plasma_bootstrap_andrade)  5.58945565707044345e-01 OP
Bootstrap fraction (Hoang)                                                (f_c_plasma_bootstrap_hoang)    6.42580407814934418e-01 OP
Bootstrap fraction (Wong)                                                 (f_c_plasma_bootstrap_wong)     9.30619151524906596e-01 OP
Bootstrap fraction (Gi I)                                                 (bscf_gi_i)                     9.77589411763065685e-01 OP
Bootstrap fraction (Gi II)                                                (bscf_gi_ii)                    9.99926496797614472e-01 OP
Bootstrap fraction (Sugiyama L-mode)                                      (f_c_plasma_bootstrap_sugiyama_l)  7.50291075315155265e-01 OP
Bootstrap fraction (Sugiyama H-mode)                                      (f_c_plasma_bootstrap_sugiyama_h)  1.22192246900236801e+00 OP
Diamagnetic fraction (Hender)                                             (f_c_plasma_diamagnetic_hender)  4.02948716558374082e-02 OP
Diamagnetic fraction (SCENE)                                              (f_c_plasma_diamagnetic_scene)  3.55235252236942647e-02 OP
Pfirsch-Schlueter fraction (SCENE)                                        (f_c_plasma_pfirsch_schluter_scene)  -1.01543076572710254e-02 OP
  (Sauter et al bootstrap current fraction model used)
  (SCENE diamagnetic current fraction scaling used)
  (SCENE Pfirsch-Schluter current fraction scaling used)
Bootstrap fraction (enforced)                                             (f_c_plasma_bootstrap.)         9.00000000000000022e-01 OP
Diamagnetic fraction (enforced)                                           (f_c_plasma_diamagnetic.)       3.55235252236942647e-02 OP
Pfirsch-Schlueter fraction (enforced)                                     (f_c_plasma_pfirsch_schluter.)  -1.01543076572710254e-02 OP

Fuelling :

Ratio of He and pellet particle confinement times                         (tauratio)                      1.00000000000000000e+00
Fuelling rate (nucleus-pairs/s)                                           (molflow_plasma_fuelling_required)  4.46806913451478535e+21 OP
Fuel burn-up rate (reactions/s)                                           (rndfuel)                       7.07048840882011767e+20 OP
Burn-up fraction                                                          (burnup)                        1.58244830058744040e-01 OP

********************************************** Detailed Plasma ***********************************************


Debye lengths:

Plasma volume averaged electron Debye length (m)                          (len_plasma_debye_electron_vol_avg)  8.26560259717196101e-05 OP

Velocities:


Frequencies:


Coulomb Logarithms:


*************************************** Heating & Current Drive System ***************************************

Fusion gain factor Q                                                      (big_q_plasma)                  1.65856237247272666e+01 OP

Primary current drive efficiency model                                    (i_hcd_primary)                           13
Electron Cyclotron Current Drive (with Zeff & Te dependance)

Absolute current drive efficiency of primary system [A/W]                 (eta_cd_hcd_primary)            1.43139545372140894e-02 OP
Normalised current drive efficiency of primary system [10^20 A / Wm^2]    (eta_cd_norm_hcd_primary)       5.66439074406491494e-02 OP
Dimensionless current drive efficiency of primary system, ζ               (eta_cd_dimensionless_hcd_primary)  1.70602255801829389e-01 OP
Power injected into plasma by primary system for current drive (MW)       (p_hcd_primary_injected_mw)     1.19596620443918255e+02 OP
Extra power injected into plasma by primary system  (MW)                  (p_hcd_primary_extra_heat_mw)   0.00000000000000000e+00 OP
Current driven in plasma by primary system (A)                            (c_hcd_primary_driven)          1.71190058783869492e+06 OP
Fraction of plasma current driven by primary system                       (f_c_plasma_hcd_primary)        7.46307824335766673e-02 OP
Wall plug to injector efficiency of primary system                        (eta_hcd_primary_injector_wall_plug)  4.50000000000000011e-01 IP
Wall plug electric power of primary system                                (p_hcd_primary_electric_mw)     2.65770267653151677e+02 OP

ECRH / EBW harmonic number                                                (n_ecrh_harmonic)               2.00000000000000000e+00
EBW coupling efficiency                                                   (xi_ebw)                        8.00000000000000044e-01
Electron cyclotron cutoff wave mode switch                                (i_ecrh_wave_mode)                         0

----------------------------

Secondary current drive efficiency model                                  (i_hcd_secondary)                          0

Absolute current drive efficiency of secondary system [A/W]               (eta_cd_hcd_secondary)          0.00000000000000000e+00 OP
Normalised current drive efficiency of secondary system [10^20 A / Wm^2]  (eta_cd_norm_hcd_secondary)     0.00000000000000000e+00 OP
Dimensionless current drive efficiency of secondary system, ζ             (eta_cd_dimensionless_hcd_secondary)  0.00000000000000000e+00 OP
Power injected into plasma by secondary system (MW)                       (p_hcd_secondary_injected_mw)   0.00000000000000000e+00 OP
Extra power injected into plasma by secondary system  (MW)                (p_hcd_secondary_extra_heat_mw)  0.00000000000000000e+00 OP
Current driven in plasma by secondary system (A)                          (c_hcd_secondary_driven)        0.00000000000000000e+00 OP
Fraction of plasma current driven by secondary system                     (f_c_plasma_hcd_secondary)      0.00000000000000000e+00 OP
Wall plug to injector efficiency of secondary system                      (eta_hcd_secondary_injector_wall_plug)  2.99999999999999989e-01 IP
Wall plug electric power of secondary system                              (p_hcd_secondary_electric_mw)   0.00000000000000000e+00 OP

----------------------------

Totals :

Total injected heating power that drove plasma current (MW)               (p_hcd_injected_current_total_mw)  1.19596620443918255e+02
Total injected heating power across all systems (MW)                      (p_hcd_injected_total_mw)       1.19596620443918255e+02 OP
Total injected heating power given to the electrons (MW)                  (p_hcd_injected_electrons_mw)   1.19596620443918255e+02 OP
Total injected heating power given to the ions (MW)                       (p_hcd_injected_ions_mw)        0.00000000000000000e+00 OP
Upper limit on total plasma injected power (MW)                           (p_hcd_injected_max)            2.25000000000000000e+02 OP

Contributions:

Injected power into plasma from lower hybrid systems (MW)                 (p_hcd_lowhyb_injected_total_mw)  0.00000000000000000e+00 OP
Injected power into plasma from ion cyclotron systems (MW)                (p_hcd_icrh_injected_total_mw)  0.00000000000000000e+00 OP
Injected power into plasma from electron cyclotron systems (MW)           (p_hcd_ecrh_injected_total_mw)  1.19596620443918255e+02 OP
Injected power into plasma from neutral beam systems (MW)                 (p_hcd_beam_injected_total_mw)  0.00000000000000000e+00 OP
Injected power into plasma from lower hybrid systems (MW)                 (p_hcd_ebw_injected_total_mw)   0.00000000000000000e+00 OP

Fractions of current drive :

Bootstrap fraction                                                        (f_c_plasma_bootstrap)          9.00000000000000022e-01 OP
Diamagnetic fraction                                                      (f_c_plasma_diamagnetic)        3.55235252236942647e-02 OP
Pfirsch-Schlueter fraction                                                (f_c_plasma_pfirsch_schluter)   -1.01543076572710254e-02 OP
Auxiliary current drive fraction                                          (f_c_plasma_auxiliary)          7.46307824335766812e-02 OP
Inductive fraction                                                        (f_c_plasma_inductive)          1.00000000000000004e-10 OP
Fraction of the plasma current produced by non-inductive means            (f_c_plasma_non_inductive)      1.00000000000000000e+00
Warning : bootstrap current fraction is at
          its prescribed maximum.


*************************************************** Times ****************************************************

Initial charge time for CS from zero current (s)                          (t_plant_pulse_coil_precharge)  4.58765279424031434e+01
Plasma current ramp-up time (s)                                           (t_plant_pulse_plasma_current_ramp_up)  4.58765279424031434e+01
Heating time (s)                                                          (t_plant_pulse_fusion_ramp)     1.00000000000000000e+01
Burn time (s)                                                             (t_plant_pulse_burn)            1.00000000000000000e+03 OP
Reset time to zero current for CS (s)                                     (t_plant_pulse_plasma_current_ramp_down)  4.58765279424031434e+01
Time between pulses (s)                                                   (t_plant_pulse_dwell)           1.00000000000000000e+02

Total plant cycle time (s)                                                (t_plant_pulse_total)           1.24762958382720944e+03 OP

Divertor Heat Load

Assume an expanded divertor with a gaseous target

Flux expansion                                                            (f_div_flux_expansion)          2.00000000000000000e+00
Field line angle wrt to target divertor plate (degrees)                   (deg_div_field_plate)           1.00000000000000000e+00
Divertor heat load (MW/m2)                                                (pflux_div_heat_load_mw)        9.19299013323254677e+00

************************************************ Radial Build ************************************************

TF coil radial placement switch                                           (i_tf_inside_cs)                           0
Inboard build thickness (m)                                               (dr_inboard_build)              2.00000000000000000e+00 OP
Device centreline                                 0.000e+00          0.000e+00
Machine dr_bore                                   2.179e-01          2.179e-01  (dr_bore)
Central solenoid                                  1.930e-01          4.108e-01  (dr_cs)
CS precompression                                 0.000e+00          4.108e-01  (dr_cs_precomp)
CS precompresion to TF coil radial gap            0.000e+00          4.108e-01  (dr_cs_tf_gap)
TF coil inboard leg                               9.241e-01          1.335e+00  (dr_tf_inboard)
TF coil inboard leg insulation gap                1.000e-02          1.345e+00  (dr_tf_shld_gap)
Thermal shield, inboard                           5.000e-02          1.395e+00  (dr_shld_thermal_inboard)
Thermal shield to vessel radial gap               1.000e-02          1.405e+00  (dr_shld_vv_gap_inboard)
Inboard vacuum vessel                             2.000e-01          1.605e+00  (dr_vv_inboard)
Inner radiation shield                            2.671e-01          1.872e+00  (dr_shld_inboard)
Gap                                               1.000e-02          1.882e+00  (dr_shld_blkt_gap)
Inboard blanket                                   0.000e+00          1.882e+00  (dr_blkt_inboard)
Inboard first wall                                1.800e-02          1.900e+00  (dr_fw_inboard)
Inboard scrape-off                                1.000e-01          2.000e+00  (dr_fw_plasma_gap_inboard)
Plasma geometric centre                           2.500e+00          4.500e+00  (rminor)
Plasma outboard edge                              2.500e+00          7.000e+00  (rminor)
Outboard scrape-off                               1.000e-01          7.100e+00  (dr_fw_plasma_gap_outboard)
Outboard first wall                               1.800e-02          7.118e+00  (dr_fw_outboard)
Outboard blanket                                  1.333e+00          8.451e+00  (dr_blkt_outboard)
Gap                                               1.000e-02          8.461e+00  (dr_shld_blkt_gap)
Outer radiation shield                            3.000e-01          8.761e+00  (dr_shld_outboard)
Outboard vacuum vessel                            3.000e-01          9.061e+00  (dr_vv_outboard)
Vessel to TF gap                                  1.119e+00          1.018e+01  (dr_shld_vv_gap_outboard)
Ouboard thermal shield                            7.000e-02          1.025e+01  (dr_shld_thermal_outboard)
Gap                                               1.000e-02          1.026e+01  (dr_tf_shld_gap)
TF coil outboard leg                              9.241e-01          1.118e+01  (dr_tf_outboard)

*********************************************** Vertical Build ***********************************************

Double null case
Cryostat roof structure*                          5.328e+00          1.799e+01  (dz_tf_cryostat)
TF coil                                           9.241e-01          1.266e+01  (dr_tf_inboard)
Gap                                               1.000e-02          1.173e+01  (dr_tf_shld_gap)
Thermal shield, vertical                          7.500e-02          1.172e+01  (dz_shld_thermal)
Gap                                               2.000e+00          1.165e+01  (dz_shld_vv_gap)
Vacuum vessel (and shielding)                     9.000e-01          9.650e+00  (dz_vv_upper+dz_shld_upper)
Divertor structure                                1.000e+00          8.750e+00  (dz_divertor)
Top scrape-off                                    7.500e-01          7.750e+00  (dz_xpoint_divertor)
Plasma upper X-point height (m)                   7.000e+00          7.000e+00  (z_plasma_xpoint_upper)
Midplane                                          0.000e+00          0.000e+00
Plasma lower X-point height (m)                   7.000e+00          -7.000e+00  (z_plasma_xpoint_lower)
Lower scrape-off                                  7.500e-01          -7.750e+00  (dz_xpoint_divertor)
Divertor structure                                1.000e+00          -8.750e+00  (dz_divertor)
Vacuum vessel (and shielding)                     9.000e-01          -9.650e+00  (dz_vv_lower+dz_shld_lower)
Gap                                               2.000e+00          -1.165e+01  (dz_shld_vv_gap)
Thermal shield, vertical                          7.500e-02          -1.172e+01  (dz_shld_thermal)
Gap                                               1.000e-02          -1.173e+01  (dr_tf_shld_gap)
TF coil                                           9.241e-01          -1.266e+01  (dr_tf_inboard)
Cryostat floor structure**                        5.328e+00          -1.799e+01  (dz_tf_cryostat)

*Cryostat roof allowance includes uppermost PF coil and outer thermal shield.
*Cryostat floor allowance includes lowermost PF coil, outer thermal shield and gravity support.

*********************************************** Cryostat build ***********************************************

Cryostat thickness (m)                                                    (dr_cryostat)                   7.00000000000000067e-02 OP
Cryostat internal radius (m)                                              (r_cryostat_inboard)            1.34546893599074568e+01 OP
Cryostat intenral half height (m)                                         (z_cryostat_half_inside)        1.79867463638713758e+01 OP
Vertical clearance from highest PF coil to cryostat (m)                   (dz_pf_cryostat)                4.03829916934493838e+00 OP
Cryostat structure volume (m^3)                                           (vol_cryostat)                  2.93884635923015594e+02 OP
Cryostat internal volume (m^3)                                            (vol_cryostat_internal)         2.04587845816631052e+04 OP

************************************************* TF coils  **************************************************


TF Coil Stresses (CCFE model) :

Generalized plane strain model
Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)    (sig_tf_case_max)               8.50000000000000000e+08
Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa)  (sig_tf_wp_max)                 7.00000000000000000e+08
Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
Please use utilities/plot_stress_tf.py for radial plots plots summary
  Layers 				 Steel case 		 WP 		 Outer case
  Radial stress 			 (MPa) 		 -1.1967923980897683e-13		-89.06706327681975		2.4733794086107994
  Toroidal stress 			 (MPa) 		 -166.01797226188063		-90.64990861892258		-72.19133385632882
  Vertical stress 			 (MPa) 		 114.22418157804198		120.1532268413075		132.58667828553266
  Von-Mises stress 			 (MPa) 		 244.0745742185766		183.15589776589482		179.8955949982095
  Shear (Tresca) 			 (MPa) 		 280.2421538399226		210.8031354602301		204.7780121418615

  Toroidal modulus 			 (GPa) 		 205.0		79.24961859709454		205.0
  Vertical modulus 			 (GPa) 		 205.0		150.7778146898285		136.363213453442

WP transverse modulus (GPa)                                               (eyoung_wp_trans*1.0d-9)        5.33200466230980155e+01 OP
WP vertical modulus (GPa)                                                 (eyoung_wp_axial*1.0d-9)        1.07791878036672628e+02 OP
WP transverse Poissons ratio                                              (poisson_wp_trans)              3.07980079477702284e-01 OP
WP vertical-transverse Pois. rat.                                         (poisson_wp_axial)              3.13253095109887691e-01 OP

TF design

Conductor technology                                                      (i_tf_sup)                                 1
  -> Superconducting coil (SC)
Superconductor material                                                   (i_tf_sc_mat)                              9
  ->  Hazelton experimental data + Zhai conceptual model for REBCO
Presence of TF demountable joints                                         (itart)                                    1
  -> TF coil made of a Centerpost (CP) and outer legs
     interfaced with demountable joints
TF inboard leg support strategy                                           (i_tf_bucking)                             1
  -> Steel casing

TF coil Geometry :

Number of TF coils                                                        (n_tf_coils)                              12
Inboard TF half angle [rad]                                               (rad_tf_coil_inboard_toroidal_half)  2.61799387799149408e-01 OP
Inboard leg centre radius (m)                                             (r_tf_inboard_mid)              8.72862251407243384e-01 OP
WP shape selection switch                                                 (i_tf_wp_geom)                             2
Outboard leg inner radius (m)                                             (r_tf_outboard_in)              1.02593726447727427e+01 OP
Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             1.07214148927956607e+01 OP
Outboard leg nose case type                                               (i_tf_case_geom)                           0
Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 9.24084496045835202e-01
Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                9.24084496045835202e-01
Outboard leg toroidal thickness (m)                                       (dx_tf_inboard_out_toroidal)    6.90997415691145478e-01 OP
Maximum inboard edge height (m)                                           (z_tf_inside_half)              1.17349999999999994e+01 OP
Height to top of TF coil (m)                                              (z_tf_top)                      1.26590844960458355e+01 OP
Height difference in upper and lower TF from midplane (m)                 (dz_tf_upper_lower_midplane)    0.00000000000000000e+00 OP
