 Helium_ion_density_(thermalised_ions_only)_/_electron_density___________ (ralpne)______________________      8.8566087817936207E-02 ITV
 H__concentration________________________________________________________ (fimp(01))____________________      7.7125387315743354E-01 OP 
 He_concentration________________________________________________________ (fimp(02))____________________      8.8566087817936207E-02    
 Be_concentration________________________________________________________ (fimp(03))____________________      0.0000000000000000E+00    
 C__concentration________________________________________________________ (fimp(04))____________________      0.0000000000000000E+00    
 N__concentration________________________________________________________ (fimp(05))____________________      0.0000000000000000E+00    
 O__concentration________________________________________________________ (fimp(06))____________________      0.0000000000000000E+00    
 Ne_concentration________________________________________________________ (fimp(07))____________________      0.0000000000000000E+00    
 Si_concentration________________________________________________________ (fimp(08))____________________      0.0000000000000000E+00    
 Ar_concentration________________________________________________________ (fimp(09))____________________      0.0000000000000000E+00    
 Fe_concentration________________________________________________________ (fimp(10))____________________      0.0000000000000000E+00    
 Ni_concentration________________________________________________________ (fimp(11))____________________      0.0000000000000000E+00    
 Kr_concentration________________________________________________________ (fimp(12))____________________      0.0000000000000000E+00    
 Xe_concentration________________________________________________________ (fimp(13))____________________      1.0084971769681603E-03 ITV
 W__concentration________________________________________________________ (fimp(14))____________________      5.0000000000000002E-05    
 Average_mass_of_all_ions_(amu)__________________________________________ (aion)________________________      2.8153186453965628E+00 OP 
 Effective_charge________________________________________________________ (zeff)________________________      3.6456322014501152E+00    
 Density_profile_factor__________________________________________________ (alphan)______________________      9.0000000000000002E-01    
 Plasma_profile_model____________________________________________________ (ipedestal)___________________              1    
 Density_pedestal_r/a_location___________________________________________ (rhopedn)_____________________      9.5000000000000007E-01    
 Electron_density_pedestal_height_(/m3)__________________________________ (neped)_______________________      1.2835880792276896E+19 OP 
 Electron_density_at_pedestal_/_nGW______________________________________ (fgwped_out)__________________      1.0000000000000002E-01    
 Temperature_pedestal_r/a_location_______________________________________ (rhopedt)_____________________      9.2500000000000004E-01    
 Electron_temp._pedestal_height_(keV)____________________________________ (teped)_______________________      4.5000000000000000E+00    
 Electron_temp._at_separatrix_(keV)______________________________________ (tesep)_______________________      1.2500000000000000E-01    
 Electron_density_at_separatrix_(/m3)____________________________________ (nesep)_______________________      1.2835880792276896E+19    
 Electron_density_at_separatrix_/_nGW____________________________________ (fgwsep_out)__________________      1.0000000000000002E-01    
 Temperature_profile_index_______________________________________________ (alphat)______________________      1.3999999999999999E+00    
 Temperature_profile_index_beta__________________________________________ (tbeta)_______________________      2.0000000000000000E+00    
 Pressure_profile_index__________________________________________________ (alphap)______________________      2.2999999999999998E+00    
 Old_ASDEX_model_________________________________________________________ (dlimit(1))___________________      1.9688377398637894E+20 OP 
 Borrass_ITER_model_I____________________________________________________ (dlimit(2))___________________      4.1978710161383614E+20 OP 
 Borrass_ITER_model_II___________________________________________________ (dlimit(3))___________________      1.6791248739125251E+20 OP 
 JET_edge_radiation_model________________________________________________ (dlimit(4))___________________      6.5526976901384021E+21 OP 
 JET_simplified_model____________________________________________________ (dlimit(5))___________________      1.6021695320768740E+21 OP 
 Hugill-Murakami_Mq_model________________________________________________ (dlimit(6))___________________      4.1773248065647198E+19 OP 
 Greenwald_model_________________________________________________________ (dlimit(7))___________________      1.2835880792276894E+20 OP 
 ASDEX_New_______________________________________________________________ (dlimit(8))___________________      3.6360066022490222E+21 OP 
 Deuterium_fuel_fraction_________________________________________________ (f_deuterium)_________________      5.0000000000000000E-01    
 Tritium_fuel_fraction___________________________________________________ (f_tritium)___________________      5.0000000000000000E-01    
 Total_fusion_power_(MW)_________________________________________________ (fusion_power)________________      2.5000000000000005E+03 OP 
 Fusion_rate_density:_total_(particles/m3/sec)___________________________ (fusion_rate_density_total)___      6.7898489568411366E+17 OP 
 Fusion_rate_density:_plasma_(particles/m3/sec)__________________________ (fusion_rate_density_plasma)__      6.7898489568411366E+17 OP 
 D-T_fusion_power:_total_(MW)____________________________________________ (dt_power_total)______________      2.4969467669162705E+03 OP 
 D-T_fusion_power:_plasma_(MW)___________________________________________ (dt_power_plasma)_____________      2.4969467669162705E+03 OP 
 D-D_fusion_power_(MW)___________________________________________________ (dd_power)____________________      3.0532330837302357E+00 OP 
 D-D_branching_ratio_for_tritium_producing_reactions_____________________ (f_dd_branching_trit)_________      4.7637712791251685E-01 OP 
 D-He3_fusion_power_(MW)_________________________________________________ (dhe3_power)__________________      0.0000000000000000E+00 OP 
 Alpha_rate_density:_total_(particles/m3/sec)____________________________ (alpha_rate_density_total)____      6.7497125750886528E+17 OP 
 Alpha_rate_density:_plasma_(particles/m3/sec)___________________________ (alpha_rate_density_plasma)___      6.7497125750886528E+17 OP 
 Alpha_power:_total_(MW)_________________________________________________ (alpha_power_total)___________      5.0269393064419603E+02 OP 
 Alpha_power_density:_total_(MW/m^3)_____________________________________ (alpha_power_density_total)___      3.8294579137272172E-01 OP 
 Alpha_power:_plasma_only_(MW)___________________________________________ (alpha_power_plasma)__________      5.0269393064419603E+02 OP 
 Alpha_power_density:_plasma_(MW/m^3)____________________________________ (alpha_power_density_plasma)__      3.8294579137272172E-01 OP 
 Alpha_power:_beam-plasma_(MW)___________________________________________ (alpha_power_beams)___________      0.0000000000000000E+00 OP 
 Alpha_power_per_unit_volume_transferred_to_electrons_(MW/m3)____________ (alpha_power_electron_density)      2.5368617967826307E-01 OP 
 Alpha_power_per_unit_volume_transferred_to_ions_(MW/m3)_________________ (alpha_power_ions_density)____      1.1011232212582257E-01 OP 
 Neutron_power:_total_(MW)_______________________________________________ (neutron_power_total)_________      1.9953781228582043E+03 OP 
 Neutron_power_density:_total_(MW/m^3)___________________________________ (neutron_power_density_total)_      1.5200534714364635E+00 OP 
 Neutron_power:_plasma_only_(MW)_________________________________________ (neutron_power_plasma)________      1.9953781228582043E+03 OP 
 Neutron_power_density:_plasma_(MW/m^3)__________________________________ (neutron_power_density_plasma)      1.5200534714364635E+00 OP 
 Neutron_power:_beam-plasma_(MW)_________________________________________ (neutron_power_beams)_________      0.0000000000000000E+00 OP 
 Charged_particle_power_(excluding_alphas)_(MW)__________________________ (non_alpha_charged_power)_____      1.9279464976003580E+00 OP 
 Total_charged_particle_power_(including_alphas)_(MW)____________________ (charged_particle_power)______      5.0462187714179640E+02 OP 
 Total_power_deposited_in_plasma_(MW)____________________________________ (tot_power_plasma)____________      6.2296436310374702E+02 OP 
 Synchrotron_radiation_power_(MW)________________________________________ (psyncpv*plasma_volume)_______      3.4939719758979884E+00 OP 
 Synchrotron_wall_reflectivity_factor____________________________________ (ssync)_______________________      6.0000000000000009E-01    
 Normalised_minor_radius_defining_'core'_________________________________ (coreradius)__________________      7.5000000000000011E-01    
 Fraction_of_core_radiation_subtracted_from_P_L__________________________ (coreradiationfraction)_______      7.0000000000000007E-01    
 Radiation_power_from_inner_zone_(MW)____________________________________ (pinnerzoneradmw)_____________      2.6952116325867962E+02 OP 
 Radiation_power_from_outer_zone_(MW)____________________________________ (pouterzoneradmw)_____________      1.7344319984506743E+02 OP 
 Total_radiation_power_from_inside_LCFS_(MW)_____________________________ (pradmw)______________________      4.4296436310374708E+02 OP 
 LCFS_radiation_fraction_=_total_radiation_in_LCFS_/_total_power_deposite (rad_fraction_LCFS)___________      7.1105891338117655E-01 OP 
 Nominal_mean_radiation_load_on_inside_surface_of_reactor_(MW/m2)________ (photon_wall)_________________      5.0281333486010260E-01 OP 
 Peaking_factor_for_radiation_wall_load__________________________________ (peakfactrad)_________________      1.0000000000000000E+00 IP 
 Maximum_permitted_radiation_wall_load_(MW/m^2)__________________________ (maxradwallload)______________      1.2000000000000000E+00 IP 
 Peak_radiation_wall_load_(MW/m^2)_______________________________________ (peakradwallload)_____________      5.0281333486010260E-01 OP 
 Fast_alpha_particle_power_incident_on_the_first_wall_(MW)_______________ (palpfwmw)____________________      2.5134696532209823E+01 OP 
 Nominal_mean_neutron_load_on_inside_surface_of_reactor_(MW/m2)__________ (wallmw)______________________      2.2649739162566465E+00 OP 
 Power_incident_on_the_divertor_targets_(MW)_____________________________ (ptarmw)______________________      3.6000000000000000E+01 OP 
 Fraction_of_power_to_the_lower_divertor_________________________________ (ftar)________________________      5.0000000000000000E-01 IP 
 Outboard_side_heat_flux_decay_length_(m)________________________________ (lambdaio)____________________      1.5700000000000000E-03 OP 
 Midplane_seperation_of_the_two_magnetic_closed_flux_surfaces_(m)________ (drsep)_______________________     -0.0000000000000000E+00 OP 
 Fraction_of_power_on_the_inner_targets__________________________________ (fio)_________________________      1.6000000000000000E-01 OP 
 Fraction_of_power_incident_on_the_lower_inner_target____________________ (fLI)_________________________      8.0000000000000002E-02 OP 
 Fraction_of_power_incident_on_the_lower_outer_target____________________ (fLO)_________________________      4.1999999999999998E-01 OP 
 Fraction_of_power_incident_on_the_upper_inner_target____________________ (fUI)_________________________      8.0000000000000002E-02 OP 
 Fraction_of_power_incident_on_the_upper_outer_target____________________ (fUO)_________________________      4.1999999999999998E-01 OP 
 Power_incident_on_the_lower_inner_target_(MW)___________________________ (pLImw)_______________________      2.8799999999999999E+00 OP 
 Power_incident_on_the_lower_outer_target_(MW)___________________________ (pLOmw)_______________________      1.5119999999999999E+01 OP 
 Power_incident_on_the_upper_innner_target_(MW)__________________________ (pUImw)_______________________      2.8799999999999999E+00 OP 
 Power_incident_on_the_upper_outer_target_(MW)___________________________ (pUOmw)_______________________      1.5119999999999999E+01 OP 
 Ohmic_heating_power_(MW)________________________________________________ (p_plasma_ohmic_mw)___________      2.3245038500293961E-10 OP 
 Fraction_of_alpha_power_deposited_in_plasma_____________________________ (f_alpha_plasma)______________      9.4999999999999996E-01    
 Fraction_of_alpha_power_to_electrons____________________________________ (f_alpha_electron)____________      6.9732607039398764E-01    
 Fraction_of_alpha_power_to_ions_________________________________________ (f_alpha_ion)_________________      3.0267392960601236E-01    
 Ion_transport_(MW)______________________________________________________ (ptrimw)______________________      1.6350967769768320E+02 OP 
 Electron_transport_(MW)_________________________________________________ (ptremw)______________________      1.8993352214738437E+02 OP 
 Injection_power_to_ions_(MW)____________________________________________ (pinjimw)_____________________      0.0000000000000000E+00 OP 
 Injection_power_to_electrons_(MW)_______________________________________ (pinjemw)_____________________      1.4347718249392807E+02 OP 
 Ignited_plasma_switch_(0=not_ignited,_1=ignited)________________________ (ignite)______________________              0    
 Power_into_divertor_zone_via_charged_particles_(MW)_____________________ (pdivt)_______________________      1.8000000000000006E+02 OP 
 Pdivt_/_R_ratio_(MW/m)_(On_peak_divertor)_______________________________ (pdivmax/physics_variables.rma      2.0000000000000007E+01 OP 
 Pdivt_Bt_/_qAR_ratio_(MWT/m)_(On_peak_divertor)_________________________ (pdivmaxbt/qar)_______________      5.7134063928379337E+00 OP 
 ITER_1996_scaling:_nominal_(MW)_________________________________________ (pthrmw(1))___________________      2.6723257670434013E+01 OP 
 ITER_1996_scaling:_upper_bound_(MW)_____________________________________ (pthrmw(2))___________________      4.6258875086680220E+01 OP 
 ITER_1996_scaling:_lower_bound_(MW)_____________________________________ (pthrmw(3))___________________      1.5231903770390010E+01 OP 
 ITER_1997_scaling_(1)_(MW)______________________________________________ (pthrmw(4))___________________      5.3515602367995442E+01 OP 
 ITER_1997_scaling_(2)_(MW)______________________________________________ (pthrmw(5))___________________      6.0135643962573219E+01 OP 
 Martin_2008_scaling:_nominal_(MW)_______________________________________ (pthrmw(6))___________________      5.4692204182384316E+01 OP 
 Martin_2008_scaling:_95%_upper_bound_(MW)_______________________________ (pthrmw(7))___________________      7.0450836226786350E+01 OP 
 Martin_2008_scaling:_95%_lower_bound_(MW)_______________________________ (pthrmw(8))___________________      3.8933572137982281E+01 OP 
 Snipes_2000_scaling:_nominal_(MW)_______________________________________ (pthrmw(9))___________________      2.7130701595420714E+01 OP 
 Snipes_2000_scaling:_upper_bound_(MW)___________________________________ (pthrmw(10))__________________      3.7466972868118710E+01 OP 
 Snipes_2000_scaling:_lower_bound_(MW)___________________________________ (pthrmw(11))__________________      1.9488822194805191E+01 OP 
 Snipes_2000_scaling_(closed_divertor):_nominal_(MW)_____________________ (pthrmw(12))__________________      1.1169414921742597E+01 OP 
 Snipes_2000_scaling_(closed_divertor):_upper_bound_(MW)_________________ (pthrmw(13))__________________      1.4707670694243786E+01 OP 
 Snipes_2000_scaling_(closed_divertor):_lower_bound_(MW)_________________ (pthrmw(14))__________________      8.4228690649034306E+00 OP 
 Hubbard_2012_L-I_threshold_-_nominal_(MW)_______________________________ (pthrmw(15))__________________      5.1537977951058913E+01 OP 
 Hubbard_2012_L-I_threshold_-_lower_bound_(MW)___________________________ (pthrmw(16))__________________      2.2712315803719640E+01 OP 
 Hubbard_2012_L-I_threshold_-_upper_bound_(MW)___________________________ (pthrmw(17))__________________      1.1694814365203702E+02 OP 
 Hubbard_2017_L-I_threshold______________________________________________ (pthrmw(18))__________________      2.2425495338226327E+02 OP 
 Martin_2008_aspect_ratio_corrected_scaling:_nominal_(MW)________________ (pthrmw(19))__________________      6.2305262575072675E+01 OP 
 Martin_2008_aspect_ratio_corrected_scaling:_95%_upper_bound_(MW)________ (pthrmw(20))__________________      8.0257468415528876E+01 OP 
 Martin_2008_aspect_ratio_corrected_scaling:_95%_lower_bound_(MW)________ (pthrmw(21))__________________      4.4353056734616466E+01 OP 
 L-H_threshold_power_(enforced)_(MW)_____________________________________ (boundl(103)*plhthresh)_______      6.2305262575072675E+01 OP 
 L-H_threshold_power_(MW)________________________________________________ (plhthresh)___________________      6.2305262575072675E+01 OP 
 Confinement_scaling_law_________________________________________________ (tauelaw)_____________________     "IPB98(y,2)"
 Confinement_H_factor____________________________________________________ (hfact)_______________________      1.2000000000000000E+00 ITV
 Global_thermal_energy_confinement_time_(s)______________________________ (taueff)______________________      2.5459682396311121E+00    
 Ion_energy_confinement_time_(s)_________________________________________ (tauei)_______________________      2.5459682396311121E+00    
 Electron_energy_confinement_time_(s)____________________________________ (tauee)_______________________      2.5459682396311121E+00    
 n.tau_=_Volume-average_electron_density_x_Energy_confinement_time_(s/m3) (dntau)_______________________      2.4699819859930592E+20 OP 
 Triple_product__(keV_s/m3)______________________________________________ (dntau*te)____________________      2.9160255137638436E+21 OP 
 Transport_loss_power_assumed_in_scaling_law_(MW)________________________ (powerht)_____________________      3.5344319984506740E+02 OP 
 Switch_for_radiation_loss_term_usage_in_power_balance___________________ (iradloss)____________________              1    
 Radiation_power_subtracted_from_plasma_power_balance_(MW)_______________ ______________________________      2.6952116325867962E+02 OP 
 H*_non-radiation_corrected______________________________________________ (hstar)_______________________      1.0066445884507644E+00    
 Alpha_particle_confinement_time_(s)_____________________________________ (taup)________________________      1.2729841198155565E+01    
 Alpha_particle/energy_confinement_time_ratio____________________________ (taup/taueff)_________________      5.0000000000000018E+00    
 Lower_limit_on_taup/taueff______________________________________________ (taulimit)____________________      5.0000000000000000E+00    
 Total_energy_confinement_time_including_radiation_loss_(s)______________ (total_energy_conf_time)______      1.6599736124409208E+00    
 Normalized_plasma_pressure_beta_as_defined_by_McDonald_et_al____________ (beta_mcdonald)_______________      1.4665745301212715E-01 OP 
 Normalized_ion_Larmor_radius____________________________________________ (rho_star)____________________      3.6528477421393021E-03 OP 
 Normalized_collisionality_______________________________________________ (nu_star)_____________________      1.3641551429130823E-03 OP 
 Volume_measure_of_elongation____________________________________________ (kappaa_IPB)__________________      2.3645258628781507E+00 OP 
 Total_volt-second_requirement_(Wb)______________________________________ (vsstt)_______________________      1.1367620779854020E+02 OP 
 Inductive_volt-seconds_(Wb)_____________________________________________ (vsind)_______________________      5.6667928261943409E+01 OP 
 Ejima_coefficient_______________________________________________________ (gamma)_______________________      4.0000000000000002E-01    
 Start-up_resistive_(Wb)_________________________________________________ (vsres)_______________________      5.7008279527281509E+01 OP 
 Flat-top_resistive_(Wb)_________________________________________________ (vsbrn)_______________________      9.3152835379480906E-09 OP 
 Bootstrap_current_fraction_multiplier___________________________________ (cboot)_______________________      1.0000000000000000E+00    
 Bootstrap_fraction_(ITER_1989)__________________________________________ (bscf_iter89)_________________      3.8327043755784324E-01    
 Bootstrap_fraction_(Sauter_et_al)_______________________________________ (bscf_sauter)_________________      9.7380027918361189E-01    
 Bootstrap_fraction_(Nevins_et_al)_______________________________________ (bscf_nevins)_________________      1.2894380643172469E+00    
 Bootstrap_fraction_(Wilson)_____________________________________________ (bscf_wilson)_________________      1.0490695447210869E+00    
 Bootstrap_fraction_(Sakai)______________________________________________ (bscf_sakai)__________________      9.4816003336236510E-01    
 Bootstrap_fraction_(ARIES)______________________________________________ (bscf_aries)__________________      1.7757965026581504E+00    
 Bootstrap_fraction_(Andrade)____________________________________________ (bscf_andrade)________________      5.6721638913670092E-01    
 Bootstrap_fraction_(Hoang)______________________________________________ (bscf_hoang)__________________      6.3183921790051290E-01    
 Bootstrap_fraction_(Wong)_______________________________________________ (bscf_wong)___________________      9.1335087950438854E-01    
 Bootstrap_fraction_(Gi_I)_______________________________________________ (bscf_gi_I)___________________      1.0016540181395688E+00    
 Bootstrap_fraction_(Gi_II)______________________________________________ (bscf_gi_II)__________________      1.0117897785928220E+00    
 Diamagnetic_fraction_(Hender)___________________________________________ (diacf_hender)________________      4.6882767244096867E-02    
 Diamagnetic_fraction_(SCENE)____________________________________________ (diacf_scene)_________________      3.9765964829483032E-02    
 Pfirsch-Schlueter_fraction_(SCENE)______________________________________ (pscf_scene)__________________     -1.1814457345512409E-02    
 Bootstrap_fraction_(enforced)___________________________________________ (bootstrap_current_fraction.)_      9.0000000000000002E-01    
 Diamagnetic_fraction_(enforced)_________________________________________ (diamagnetic_current_fraction.      3.9765964829483032E-02    
 Pfirsch-Schlueter_fraction_(enforced)___________________________________ (ps_current_fraction.)________     -1.1814457345512409E-02    
 Loop_voltage_during_burn_(V)____________________________________________ (vburn)_______________________      9.2230530078693970E-12 OP 
 Plasma_resistance_(ohm)_________________________________________________ (res_plasma)__________________      3.6594779907502840E-09 OP 
 Resistive_diffusion_time_(s)____________________________________________ (res_time)____________________      1.2362127698635209E+03 OP 
 Plasma_inductance_(H)___________________________________________________ (rlp)_________________________      2.2484424200864838E-06 OP 
 Coefficient_for_sawtooth_effects_on_burn_V-s_requirement________________ (csawth)______________________      1.0000000000000000E+00    
 Ratio_of_He_and_pellet_particle_confinement_times_______________________ (tauratio)____________________      1.0000000000000000E+00    
 Fuelling_rate_(nucleus-pairs/s)_________________________________________ (qfuel)_______________________      4.7709429667339467E+21 OP 
 Fuel_burn-up_rate_(reactions/s)_________________________________________ (rndfuel)_____________________      8.9130522843970286E+20 OP 
 Burn-up_fraction________________________________________________________ (burnup)______________________      1.8681951024240923E-01    
 # Energy confinement times, and required H-factors : #
 # Current Drive System #
 Current_drive_efficiency_model__________________________________________ (iefrf)_______________________             13    
 Secondary_current_drive_efficiency_model________________________________ (iefrffix)____________________              0    
 Ratio_of_power_for_flat-top_to_start-up_(MW)____________________________ (startupratio)________________      1.0000000000000000E+00    
 Auxiliary_power_used_for_plasma_heating_only_(MW)_______________________ (pheat)_______________________      0.0000000000000000E+00    
 Power_injected_for_current_drive_(MW)___________________________________ (pcurrentdrivemw)_____________      1.4347718249392807E+02    
 Maximum_Allowed_Bootstrap_current_fraction______________________________ (bootstrap_current_fraction_ma      9.0000000000000002E-01    
 Fusion_gain_factor_Q____________________________________________________ (bigq)________________________      1.7424373384957914E+01 OP 
 Auxiliary_current_drive_(A)_____________________________________________ (auxiliary_cd)________________      1.8158520622122400E+06 OP 
 Current_drive_efficiency_(A/W)__________________________________________ (effcd)_______________________      1.2656033737553262E-02 OP 
 Normalised_current_drive_efficiency,_gamma_(10^20_A/W-m2)_______________ (gamcd)_______________________      0.0000000000000000E+00 OP 
 Wall_plug_to_injector_efficiency________________________________________ (etacd)_______________________      4.5000000000000001E-01    
 EC_harmonic_number______________________________________________________ (harnum)______________________      2.0000000000000000E+00    
 EC_cutoff_wave_mode_switch______________________________________________ (wave_mode)___________________              0    
 Bootstrap_fraction______________________________________________________ (bootstrap_current_fraction)__      9.0000000000000002E-01    
 Diamagnetic_fraction____________________________________________________ (diamagnetic_current_fraction)      3.9765964829483032E-02    
 Pfirsch-Schlueter_fraction______________________________________________ (ps_current_fraction)_________     -1.1814457345512409E-02    
 Auxiliary_current_drive_fraction________________________________________ (aux_current_fraction)________      7.2048492516029405E-02    
 Inductive_fraction______________________________________________________ (inductive_current_fraction)__      1.0000000000000000E-10    
 Total___________________________________________________________________ (plasma_current_internal_fract      1.0000000001000000E+00    
 Fraction_of_the_plasma_current_produced_by_non-inductive_means__________ (fvsbrnni)____________________      1.0000000000000000E+00    
 Electron_cyclotron_injected_power_(MW)__________________________________ (echpwr)______________________      1.4347718249392807E+02 OP 
 Maximum_allowable_ECRH_power_(MW)_______________________________________ (pinjalw)_____________________      1.5000000000000000E+02    
 ECH_wall_plug_efficiency________________________________________________ (etaech)______________________      4.5000000000000001E-01    
 ECH_wall_plug_power_(MW)________________________________________________ (echwpow)_____________________      3.1883818331984014E+02 OP 
 # Times #
 Initial_charge_time_for_CS_from_zero_current_(s)________________________ (t_precharge)_________________      5.0406385999214287E+01    
 Plasma_current_ramp-up_time_(s)_________________________________________ (t_current_ramp_up)___________      5.0406385999214287E+01    
 Heating_time_(s)________________________________________________________ (t_fusion_ramp)_______________      1.0000000000000000E+01    
 Burn_time_(s)___________________________________________________________ (t_burn)______________________      1.0000000000000000E+03 OP 
 Reset_time_to_zero_current_for_CS_(s)___________________________________ (t_ramp_down)_________________      5.0406385999214287E+01    
 Time_between_pulses_(s)_________________________________________________ (t_between_pulse)_____________      1.0000000000000000E+02    
 Total_plant_cycle_time_(s)______________________________________________ (t_cycle)_____________________      1.2612191579976429E+03 OP 
 Power_to_the_divertor_(MW)______________________________________________ (pdivt.)______________________      1.8000000000000006E+02    
 Divertor_heat_load_(MW/m2)______________________________________________ (hldiv)_______________________      1.0000000000000000E-10    
 # Radial Build #
 TF_coil_radial_placement_switch_________________________________________ (tf_in_cs)____________________              0    
 Inboard_build_thickness_(m)_____________________________________________ (inboard_build)_______________      2.0000000000000000E+00    
 Machine_bore_radial_thickness_(m)_______________________________________ (bore)________________________      2.3331048201587831E-01 ITV
 Radial_build_component_1________________________________________________ (radial_label(1))_____________     "bore"
 Radial_build_cumulative_radius_1________________________________________ (radial_cum(1))_______________      2.3331048201587831E-01    
 Central_solenoid_radial_thickness_(m)___________________________________ (ohcth)_______________________      1.9974535715898425E-01 ITV
 Radial_build_component_2________________________________________________ (radial_label(2))_____________     "ohcth"
 Radial_build_cumulative_radius_2________________________________________ (radial_cum(2))_______________      4.3305583917486257E-01    
 CS_precompression_radial_thickness_(m)__________________________________ (precomp)_____________________      0.0000000000000000E+00    
 Radial_build_component_3________________________________________________ (radial_label(3))_____________     "precomp"
 Radial_build_cumulative_radius_3________________________________________ (radial_cum(3))_______________      4.3305583917486257E-01    
 CS_precompresion_to_TF_coil_radial_gap_radial_thickness_(m)_____________ (gapoh)_______________________      0.0000000000000000E+00    
 Radial_build_component_4________________________________________________ (radial_label(4))_____________     "gapoh"
 Radial_build_cumulative_radius_4________________________________________ (radial_cum(4))_______________      4.3305583917486257E-01    
 TF_coil_inboard_leg_radial_thickness_(m)________________________________ (tfcth)_______________________      7.7540465901686695E-01    
 Radial_build_component_5________________________________________________ (radial_label(5))_____________     "tfcth"
 Radial_build_cumulative_radius_5________________________________________ (radial_cum(5))_______________      1.2084604981917295E+00    
 TF_coil_inboard_leg_insulation_gap_radial_thickness_(m)_________________ (tftsgap)_____________________      1.0000000000000000E-02    
 Radial_build_component_6________________________________________________ (radial_label(6))_____________     "tftsgap"
 Radial_build_cumulative_radius_6________________________________________ (radial_cum(6))_______________      1.2184604981917295E+00    
 Thermal_shield,_inboard_radial_thickness_(m)____________________________ (thshield_ib)_________________      5.0000000000000003E-02    
 Radial_build_component_7________________________________________________ (radial_label(7))_____________     "thshield_ib"
 Radial_build_cumulative_radius_7________________________________________ (radial_cum(7))_______________      1.2684604981917296E+00    
 Thermal_shield_to_vessel_radial_gap_radial_thickness_(m)________________ (gapds)_______________________      1.0000000000000000E-02    
 Radial_build_component_8________________________________________________ (radial_label(8))_____________     "gapds"
 Radial_build_cumulative_radius_8________________________________________ (radial_cum(8))_______________      1.2784604981917296E+00    
 Inboard_vacuum_vessel_radial_thickness_(m)______________________________ (d_vv_in)_____________________      2.0000000000000001E-01    
 Radial_build_component_9________________________________________________ (radial_label(9))_____________     "d_vv_in"
 Radial_build_cumulative_radius_9________________________________________ (radial_cum(9))_______________      1.4784604981917295E+00    
 Inner_radiation_shield_radial_thickness_(m)_____________________________ (shldith)_____________________      3.9353950180827041E-01 ITV
 Radial_build_component_10_______________________________________________ (radial_label(10))____________     "shldith"
 Radial_build_cumulative_radius_10_______________________________________ (radial_cum(10))______________      1.8719999999999999E+00    
 Gap_radial_thickness_(m)________________________________________________ (vvblgap)_____________________      1.0000000000000000E-02    
 Radial_build_component_11_______________________________________________ (radial_label(11))____________     "vvblgap"
 Radial_build_cumulative_radius_11_______________________________________ (radial_cum(11))______________      1.8819999999999999E+00    
 Inboard_blanket_radial_thickness_(m)____________________________________ (blnkith)_____________________      0.0000000000000000E+00    
 Radial_build_component_12_______________________________________________ (radial_label(12))____________     "blnkith"
 Radial_build_cumulative_radius_12_______________________________________ (radial_cum(12))______________      1.8819999999999999E+00    
 Inboard_first_wall_radial_thickness_(m)_________________________________ (fwith)_______________________      1.8000000000000002E-02    
 Radial_build_component_13_______________________________________________ (radial_label(13))____________     "fwith"
 Radial_build_cumulative_radius_13_______________________________________ (radial_cum(13))______________      1.8999999999999999E+00    
 Inboard_scrape-off_radial_thickness_(m)_________________________________ (scrapli)_____________________      1.0000000000000001E-01    
 Radial_build_component_14_______________________________________________ (radial_label(14))____________     "scrapli"
 Radial_build_cumulative_radius_14_______________________________________ (radial_cum(14))______________      2.0000000000000000E+00    
 Plasma_geometric_centre_radial_thickness_(m)____________________________ (rminor)______________________      2.5000000000000000E+00    
 Radial_build_component_15_______________________________________________ (radial_label(15))____________     "rminor"
 Radial_build_cumulative_radius_15_______________________________________ (radial_cum(15))______________      4.5000000000000000E+00    
 Plasma_outboard_edge_radial_thickness_(m)_______________________________ (rminor)______________________      2.5000000000000000E+00    
 Radial_build_component_16_______________________________________________ (radial_label(16))____________     "rminor"
 Radial_build_cumulative_radius_16_______________________________________ (radial_cum(16))______________      7.0000000000000000E+00    
 Outboard_scrape-off_radial_thickness_(m)________________________________ (scraplo)_____________________      1.0000000000000001E-01    
 Radial_build_component_17_______________________________________________ (radial_label(17))____________     "scraplo"
 Radial_build_cumulative_radius_17_______________________________________ (radial_cum(17))______________      7.0999999999999996E+00    
 Outboard_first_wall_radial_thickness_(m)________________________________ (fwoth)_______________________      1.8000000000000002E-02    
 Radial_build_component_18_______________________________________________ (radial_label(18))____________     "fwoth"
 Radial_build_cumulative_radius_18_______________________________________ (radial_cum(18))______________      7.1179999999999994E+00    
 Outboard_blanket_radial_thickness_(m)___________________________________ (blnkoth)_____________________      1.0000000000000000E+00    
 Radial_build_component_19_______________________________________________ (radial_label(19))____________     "blnkoth"
 Radial_build_cumulative_radius_19_______________________________________ (radial_cum(19))______________      8.1179999999999986E+00    
 Gap_radial_thickness_(m)________________________________________________ (vvblgap)_____________________      1.0000000000000000E-02    
 Radial_build_component_20_______________________________________________ (radial_label(20))____________     "vvblgap"
 Radial_build_cumulative_radius_20_______________________________________ (radial_cum(20))______________      8.1279999999999983E+00    
 Outer_radiation_shield_radial_thickness_(m)_____________________________ (shldoth)_____________________      3.0000000000000004E-01    
 Radial_build_component_21_______________________________________________ (radial_label(21))____________     "shldoth"
 Radial_build_cumulative_radius_21_______________________________________ (radial_cum(21))______________      8.4279999999999990E+00    
 Outboard_vacuum_vessel_radial_thickness_(m)_____________________________ (d_vv_out)____________________      3.0000000000000004E-01    
